timestamp,user_id,region,purchase_value,products_viewed,membership_status
2024-04-09 20:00:00,user_20,East,887.7964167006824,2,Basic
2024-04-10 00:00:00,user_25,Central,762.1069755729748,3,Premium
2024-04-08 19:00:00,user_42,East,560.4783089923505,6,Premium
2024-04-09 03:00:00,user_45,Central,488.95681179989873,9,Premium
2024-04-07 08:00:00,user_31,West,225.6525254620394,4,Basic
2024-04-11 21:00:00,user_65,Central,340.4506003138925,6,Premium
2024-04-07 09:00:00,user_52,Central,785.2627598320497,1,Premium
2024-04-08 21:00:00,user_80,West,481.06150624067385,6,Basic
2024-04-11 06:00:00,user_92,Central,888.1560407410263,3,Premium
2024-04-08 12:00:00,user_21,Central,190.51557952825235,9,Basic
2024-04-09 03:00:00,user_30,West,532.9297412129547,4,Basic
2024-04-11 02:00:00,user_3,East,664.6173998202432,7,Premium
2024-04-10 08:00:00,user_98,East,541.0060334925297,4,Premium
2024-04-07 12:00:00,user_70,Central,894.7655470057377,6,Premium
2024-04-12 13:00:00,user_43,East,990.0851177376828,7,Premium
2024-04-11 04:00:00,user_29,East,160.04292542430125,2,Basic
2024-04-12 07:00:00,user_3,Central,173.45715887307495,6,Premium
2024-04-08 23:00:00,user_58,West,173.80790788211505,8,Premium
2024-04-07 10:00:00,user_33,East,697.1182412670012,6,Basic
2024-04-10 08:00:00,user_75,Central,404.042290721046,2,Premium
2024-04-07 04:00:00,user_45,West,746.6489282026107,4,Premium
2024-04-07 05:00:00,user_69,East,435.1978992426298,1,Premium
2024-04-11 20:00:00,user_32,West,646.2263852654604,7,Premium
2024-04-08 17:00:00,user_82,Central,781.3651053949488,8,Premium
2024-04-10 08:00:00,user_84,West,570.8051151221746,2,Basic
2024-04-07 02:00:00,user_52,West,562.5284109275058,5,Premium
2024-04-09 11:00:00,user_64,Central,133.82260902135272,8,Basic
2024-04-10 20:00:00,user_40,East,440.24265576396306,8,Basic
2024-04-09 00:00:00,user_92,East,568.4882955636907,5,Basic
2024-04-08 09:00:00,user_13,West,488.8817843830895,8,Basic
2024-04-08 12:00:00,user_90,West,905.7429001790042,6,Premium
2024-04-08 17:00:00,user_80,West,911.2041005135148,5,Premium
2024-04-07 00:00:00,user_89,West,830.8215115593237,4,Basic
2024-04-12 11:00:00,user_74,East,406.533171604464,5,Premium
2024-04-11 06:00:00,user_29,Central,731.4341941031577,4,Premium
2024-04-12 21:00:00,user_63,Central,425.5240380161293,1,Basic
2024-04-11 13:00:00,user_84,Central,270.9639190269711,3,Premium
2024-04-08 09:00:00,user_26,West,375.75751137333754,8,Basic
2024-04-07 00:00:00,user_96,West,117.41640162125871,7,Basic
2024-04-09 04:00:00,user_59,Central,365.1886335544148,7,Premium
2024-04-07 21:00:00,user_49,East,487.705106398113,3,Premium
2024-04-07 15:00:00,user_53,Central,957.7068500417885,9,Premium
2024-04-11 22:00:00,user_88,East,347.7400569086437,6,Basic
2024-04-10 13:00:00,user_31,West,907.3308622452446,8,Basic
2024-04-08 17:00:00,user_12,Central,267.4153620323222,8,Premium
2024-04-09 22:00:00,user_58,Central,231.42045287128695,3,Basic
2024-04-11 20:00:00,user_36,West,543.0456836105567,4,Premium
2024-04-07 19:00:00,user_10,East,688.8858008325357,6,Premium
2024-04-11 11:00:00,user_6,Central,92.11563826216735,2,Premium
2024-04-12 09:00:00,user_7,Central,260.01257179485583,7,Premium
2024-04-07 06:00:00,user_31,East,482.8994831762506,2,Basic
2024-04-07 08:00:00,user_91,Central,364.4541191840224,5,Premium
2024-04-08 02:00:00,user_72,Central,726.9900253809058,4,Basic
2024-04-12 09:00:00,user_3,West,535.602566239251,9,Basic
2024-04-10 12:00:00,user_47,East,202.3411503237052,2,Basic
2024-04-09 11:00:00,user_85,Central,899.742110349336,7,Basic
2024-04-11 15:00:00,user_1,Central,328.2603917091916,7,Basic
2024-04-10 13:00:00,user_45,West,744.5745535162023,7,Basic
2024-04-12 09:00:00,user_54,Central,790.9199901501394,1,Premium
2024-04-13 00:00:00,user_50,West,964.999815243297,8,Basic
2024-04-10 10:00:00,user_79,Central,523.5820931978963,2,Premium
2024-04-11 07:00:00,user_7,West,635.0437396912106,5,Basic
2024-04-10 15:00:00,user_63,East,368.13247880555707,2,Premium
2024-04-07 19:00:00,user_15,East,694.2703287414632,5,Premium
2024-04-12 05:00:00,user_89,Central,490.2143115730037,7,Basic
2024-04-11 01:00:00,user_67,Central,465.7697464882011,6,Premium
2024-04-09 02:00:00,user_30,West,862.6941526603002,5,Premium
2024-04-10 15:00:00,user_78,West,97.66040132375423,4,Basic
2024-04-09 14:00:00,user_68,East,887.8643064402751,8,Basic
2024-04-10 16:00:00,user_36,Central,859.4663459371291,8,Basic
2024-04-12 10:00:00,user_67,West,531.0479408836997,1,Basic
2024-04-10 16:00:00,user_5,East,515.6927114953469,2,Basic
2024-04-10 19:00:00,user_25,East,393.71699963371566,3,Basic
2024-04-10 03:00:00,user_95,West,994.4651020976477,1,Basic
2024-04-08 01:00:00,user_11,Central,155.61086611614917,3,Basic
2024-04-11 11:00:00,user_72,East,610.7044738471767,8,Premium
2024-04-07 07:00:00,user_90,West,697.5975106067962,4,Basic
2024-04-12 12:00:00,user_66,East,937.6135078060972,7,Premium
2024-04-12 18:00:00,user_28,Central,791.1933220139234,7,Basic
2024-04-08 17:00:00,user_60,West,661.6548426709695,5,Basic
2024-04-11 22:00:00,user_10,Central,160.97170097151655,1,Basic
